Report flow stats +1400.000000ms, Current measuring time +100000000.000000ns
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Bytes:   8856
		Throughput: 0.070848 Mbps
		Mean delay: +10.150142ms 
		Last packet delay: +10.316810ms 
		Mean jitter: +0.041667ms

	 Flow 18 under threshold 
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		Throughput: 0.070848 Mbps
		Mean delay: +10.118337ms 
		Last packet delay: +10.308814ms 
		Mean jitter: +0.047619ms

	 Flow 19 under threshold 
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		Throughput: 0.082656 Mbps
		Mean delay: +12.802857ms 
		Last packet delay: +12.986531ms 
		Mean jitter: +0.045919ms

	 Flow 20 under threshold 
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		Throughput: 0.082656 Mbps
		Mean delay: +13.011111ms 
		Last packet delay: +13.189684ms 
		Mean jitter: +0.035715ms

	 Flow 21 under threshold 
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		Throughput: 0.082656 Mbps
		Mean delay: +13.187780ms 
		Last packet delay: +13.417372ms 
		Mean jitter: +0.076531ms

	 Flow 22 under threshold 


	Mean flow throughput: 0.100368 Mbps
	Mean flow delay: +9.665704ms
	Median flow delay: +10.231374ms

	avg. threshold surpassed 
	Worst performing link: (37,38)
Report flow stats +2400.000000ms, Current measuring time +100000000.000000ns
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		Throughput: 0.082656 Mbps
		Mean delay: +24.244105ms 
		Last packet delay: +24.244105ms 
		Mean jitter: +0.000000ms

	 Flow 23 under threshold 
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		Throughput: 0.082656 Mbps
		Mean delay: +21.907088ms 
		Last packet delay: +22.090762ms 
		Mean jitter: +0.045919ms

	 Flow 24 under threshold 
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		Throughput: 0.070848 Mbps
		Mean delay: +22.069534ms 
		Last packet delay: +22.218346ms 
		Mean jitter: +0.029762ms

	 Flow 25 under threshold 
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		Throughput: 0.082656 Mbps
		Mean delay: +21.717356ms 
		Last packet delay: +21.921439ms 
		Mean jitter: +0.040817ms

	 Flow 26 under threshold 
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		Throughput: 0.082656 Mbps
		Mean delay: +22.006542ms 
		Last packet delay: +22.190216ms 
		Mean jitter: +0.045919ms

	 Flow 27 under threshold 
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		Throughput: 0.070848 Mbps
		Mean delay: +22.094751ms 
		Last packet delay: +22.237610ms 
		Mean jitter: +0.035715ms

	 Flow 28 under threshold 


	Mean flow throughput: 0.016869 Mbps
	Mean flow delay: +4.787121ms
	Median flow delay: +0.000000ms

	avg. threshold surpassed 
	Worst performing link: (33,37)
