Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Last packet delay: +2.466480ms 
		Mean jitter: +0.078572ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.46:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 10
		Rx Bytes:   14760
		RxDuration: 1.000000 s
		Throughput: 0.118080 Mbps
		Mean delay: +2.020346ms 
		Last packet delay: +2.434633ms 
		Mean jitter: +0.078572ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.25:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 9
		Rx Bytes:   13284
		RxDuration: 1.000000 s
		Throughput: 0.106272 Mbps
		Mean delay: +2.246883ms 
		Last packet delay: +2.830218ms 
		Mean jitter: +0.138889ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 10
		Rx Bytes:   14760
		RxDuration: 1.000000 s
		Throughput: 0.118080 Mbps
		Mean delay: +2.168908ms 
		Last packet delay: +2.626052ms 
		Mean jitter: +0.082143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.26:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 11
		Rx Bytes:   16236
		RxDuration: 1.000000 s
		Throughput: 0.129888 Mbps
		Mean delay: +2.099107ms 
		Last packet delay: +2.514692ms 
		Mean jitter: +0.074675ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.47:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.099712 Mbps
	Mean flow delay: +1.924215ms
	Median flow delay: +2.263664ms
Report flow stats +2400.000000ms, Current measuring time +100.000000ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.47:2003) proto UDP
		Tx Packets: 0
		Tx Bytes:   0
		TxOffered:  0.000000 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.673347ms 
		Last packet delay: +4.877430ms 
		Mean jitter: +0.040817ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.27:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.724176ms 
		Last packet delay: +4.928259ms 
		Mean jitter: +0.040817ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.781667ms 
		Last packet delay: +4.960240ms 
		Mean jitter: +0.035715ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.28:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.960528ms 
		Last packet delay: +5.225834ms 
		Mean jitter: +0.066327ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.027340ms 
		Last packet delay: +5.231423ms 
		Mean jitter: +0.040817ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.29:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +8.495344ms 
		Last packet delay: +8.495344ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.30:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.705085ms 
		Last packet delay: +4.909168ms 
		Mean jitter: +0.040817ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.040318ms 
		Last packet delay: +5.189130ms 
		Mean jitter: +0.029762ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.31:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.940437ms 
		Last packet delay: +5.124111ms 
		Mean jitter: +0.045919ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.48:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.709852ms 
		Last packet delay: +4.893526ms 
		Mean jitter: +0.045919ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.49:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.024131ms 
		Last packet delay: +5.207805ms 
		Mean jitter: +0.045919ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.016174ms 
		Last packet delay: +5.444747ms 
		Mean jitter: +0.107143ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.010994ms 
		Last packet delay: +5.189567ms 
		Mean jitter: +0.035715ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.12:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.061622ms 
		Last packet delay: +5.240195ms 
		Mean jitter: +0.035715ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.32:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.847408ms 
		Last packet delay: +5.051491ms 
		Mean jitter: +0.040817ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.50:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.349471ms 
		Last packet delay: +7.349471ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.039718 Mbps
	Mean flow delay: +2.556603ms
	Median flow delay: +0.000000ms
Report flow stats +3400.000000ms, Current measuring time +100.000000ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.51:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.849902ms 
		Last packet delay: +5.074392ms 
		Mean jitter: +0.056123ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.13:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.712871ms 
		Last packet delay: +4.896545ms 
		Mean jitter: +0.045919ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.33:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.110387ms 
		Last packet delay: +5.416509ms 
		Mean jitter: +0.076531ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.34:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +7.542309ms 
		Last packet delay: +7.875642ms 
		Mean jitter: +0.083333ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.52:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.767132ms 
		Last packet delay: +4.950806ms 
		Mean jitter: +0.045919ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.35:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.767097ms 
		Last packet delay: +4.945670ms 
		Mean jitter: +0.035715ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.53:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.837862ms 
		Last packet delay: +5.041945ms 
		Mean jitter: +0.040817ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.36:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.038007ms 
		Last packet delay: +5.466580ms 
		Mean jitter: +0.112245ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.14:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.936378ms 
		Last packet delay: +5.160868ms 
		Mean jitter: +0.056123ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.37:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.171040ms 
		Last packet delay: +5.599613ms 
		Mean jitter: +0.112245ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.38:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.813345ms 
		Last packet delay: +4.997019ms 
		Mean jitter: +0.045919ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.54:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.719914ms 
		Last packet delay: +4.923997ms 
		Mean jitter: +0.040817ms


	Mean flow throughput: 0.021779 Mbps
	Mean flow delay: +1.361472ms
	Median flow delay: +0.000000ms
Report flow stats +4400.000000ms, Current measuring time +100.000000ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.071869ms 
		Last packet delay: +5.220681ms 
		Mean jitter: +0.029762ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.373271ms 
		Last packet delay: +5.868170ms 
		Mean jitter: +0.127551ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.55:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.935928ms 
		Last packet delay: +5.160418ms 
		Mean jitter: +0.056123ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.39:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.749840ms 
		Last packet delay: +4.933514ms 
		Mean jitter: +0.045919ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.56:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.722275ms 
		Last packet delay: +4.905949ms 
		Mean jitter: +0.045919ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.15:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.729875ms 
		Last packet delay: +4.913549ms 
		Mean jitter: +0.045919ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.16:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.975918ms 
		Last packet delay: +5.180001ms 
		Mean jitter: +0.040817ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.17:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.843732ms 
		Last packet delay: +5.047815ms 
		Mean jitter: +0.040817ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.40:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.070122ms 
		Last packet delay: +5.253796ms 
		Mean jitter: +0.045919ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.57:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.971394ms 
		Last packet delay: +5.175477ms 
		Mean jitter: +0.040817ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.18:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.844946ms 
		Last packet delay: +5.028620ms 
		Mean jitter: +0.045919ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.19:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.069225ms 
		Last packet delay: +5.273308ms 
		Mean jitter: +0.040817ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.20:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.975597ms 
		Last packet delay: +5.240903ms 
		Mean jitter: +0.066327ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.41:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.863850ms 
		Last packet delay: +5.042423ms 
		Mean jitter: +0.035715ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.58:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.712721ms 
		Last packet delay: +4.891294ms 
		Mean jitter: +0.035715ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.21:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.733732ms 
		Last packet delay: +4.912305ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.022215 Mbps
	Mean flow delay: +1.332954ms
	Median flow delay: +0.000000ms
Report flow stats +5400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.004573ms 
		Last packet delay: +5.269879ms 
		Mean jitter: +0.066327ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.42:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.983057ms 
		Last packet delay: +5.161630ms 
		Mean jitter: +0.035715ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.23:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.029432ms 
		Last packet delay: +5.233515ms 
		Mean jitter: +0.040817ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.955686ms 
		Last packet delay: +5.159769ms 
		Mean jitter: +0.040817ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.43:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.028655ms 
		Last packet delay: +5.177467ms 
		Mean jitter: +0.029762ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.276770ms 
		Last packet delay: +5.526770ms 
		Mean jitter: +0.083333ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.44:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.089071ms 
		Last packet delay: +5.272745ms 
		Mean jitter: +0.045919ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.45:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.028729ms 
		Last packet delay: +5.177541ms 
		Mean jitter: +0.029762ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.24:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.110714ms 
		Last packet delay: +5.294388ms 
		Mean jitter: +0.045919ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.46:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.688025ms 
		Last packet delay: +4.871699ms 
		Mean jitter: +0.045919ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.25:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.028801ms 
		Last packet delay: +5.462476ms 
