Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		RxDuration: 1.000000 s
		Throughput: 0.028528 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3585
		TxOffered:  0.028680 Mbps
		Rx Packets: 19
		Rx Bytes:   3585
		RxDuration: 1.000000 s
		Throughput: 0.028680 Mbps
		Mean delay: +1.675186ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007519ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3101
		TxOffered:  0.024808 Mbps
		Rx Packets: 19
		Rx Bytes:   3101
		RxDuration: 1.000000 s
		Throughput: 0.024808 Mbps
		Mean delay: +1.673307ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003759ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3103
		TxOffered:  0.024824 Mbps
		Rx Packets: 20
		Rx Bytes:   3103
		RxDuration: 1.000000 s
		Throughput: 0.024824 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.012500ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   3988
		TxOffered:  0.031904 Mbps
		Rx Packets: 23
		Rx Bytes:   3988
		RxDuration: 1.000000 s
		Throughput: 0.031904 Mbps
		Mean delay: +1.674533ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006211ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3462
		TxOffered:  0.027696 Mbps
		Rx Packets: 21
		Rx Bytes:   3462
		RxDuration: 1.000000 s
		Throughput: 0.027696 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3358
		TxOffered:  0.026864 Mbps
		Rx Packets: 21
		Rx Bytes:   3358
		RxDuration: 1.000000 s
		Throughput: 0.026864 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3369
		TxOffered:  0.026952 Mbps
		Rx Packets: 21
		Rx Bytes:   3369
		RxDuration: 1.000000 s
		Throughput: 0.026952 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3482
		TxOffered:  0.027856 Mbps
		Rx Packets: 20
		Rx Bytes:   3482
		RxDuration: 1.000000 s
		Throughput: 0.027856 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010714ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3857
		TxOffered:  0.030856 Mbps
		Rx Packets: 21
		Rx Bytes:   3857
		RxDuration: 1.000000 s
		Throughput: 0.030856 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3106
		TxOffered:  0.024848 Mbps
		Rx Packets: 20
		Rx Bytes:   3106
		RxDuration: 1.000000 s
		Throughput: 0.024848 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3666
		TxOffered:  0.029328 Mbps
		Rx Packets: 20
		Rx Bytes:   3666
		RxDuration: 1.000000 s
		Throughput: 0.029328 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3187
		TxOffered:  0.025496 Mbps
		Rx Packets: 20
		Rx Bytes:   3187
		RxDuration: 1.000000 s
		Throughput: 0.025496 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3016
		TxOffered:  0.024128 Mbps
		Rx Packets: 20
		Rx Bytes:   3016
		RxDuration: 1.000000 s
		Throughput: 0.024128 Mbps
		Mean delay: +4.132139ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.146428ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3630
		TxOffered:  0.029040 Mbps
		Rx Packets: 19
		Rx Bytes:   3630
		RxDuration: 1.000000 s
		Throughput: 0.029040 Mbps
		Mean delay: +1.675186ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007519ms


	Mean flow throughput: 0.026206 Mbps
	Mean flow delay: +1.732088ms
	Median flow delay: +1.674533ms
Report flow stats +2400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3240
		TxOffered:  0.025920 Mbps
		Rx Packets: 21
		Rx Bytes:   3240
		RxDuration: 1.000000 s
		Throughput: 0.025920 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3510
		TxOffered:  0.028080 Mbps
		Rx Packets: 21
		Rx Bytes:   3510
		RxDuration: 1.000000 s
		Throughput: 0.028080 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.008503ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3518
		TxOffered:  0.028144 Mbps
		Rx Packets: 21
		Rx Bytes:   3518
		RxDuration: 1.000000 s
		Throughput: 0.028144 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3542
		TxOffered:  0.028336 Mbps
		Rx Packets: 22
		Rx Bytes:   3542
		RxDuration: 1.000000 s
		Throughput: 0.028336 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3366
		TxOffered:  0.026928 Mbps
		Rx Packets: 22
		Rx Bytes:   3366
		RxDuration: 1.000000 s
		Throughput: 0.026928 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.006493ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   3901
		TxOffered:  0.031208 Mbps
		Rx Packets: 23
		Rx Bytes:   3901
		RxDuration: 1.000000 s
		Throughput: 0.031208 Mbps
		Mean delay: +1.676085ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007764ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3320
		TxOffered:  0.026560 Mbps
		Rx Packets: 20
		Rx Bytes:   3320
		RxDuration: 1.000000 s
		Throughput: 0.026560 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3609
		TxOffered:  0.028872 Mbps
		Rx Packets: 21
		Rx Bytes:   3609
		RxDuration: 1.000000 s
		Throughput: 0.028872 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3225
		TxOffered:  0.025800 Mbps
		Rx Packets: 20
		Rx Bytes:   3225
		RxDuration: 1.000000 s
		Throughput: 0.025800 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3217
		TxOffered:  0.025736 Mbps
		Rx Packets: 21
		Rx Bytes:   3217
		RxDuration: 1.000000 s
		Throughput: 0.025736 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3343
		TxOffered:  0.026744 Mbps
		Rx Packets: 20
		Rx Bytes:   3343
		RxDuration: 1.000000 s
		Throughput: 0.026744 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3624
		TxOffered:  0.028992 Mbps
		Rx Packets: 22
		Rx Bytes:   3624
		RxDuration: 1.000000 s
		Throughput: 0.028992 Mbps
		Mean delay: +4.561034ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.006493ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3612
		TxOffered:  0.028896 Mbps
		Rx Packets: 21
		Rx Bytes:   3612
		RxDuration: 1.000000 s
		Throughput: 0.028896 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3170
		TxOffered:  0.025360 Mbps
		Rx Packets: 22
		Rx Bytes:   3170
		RxDuration: 1.000000 s
		Throughput: 0.025360 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3827
		TxOffered:  0.030616 Mbps
		Rx Packets: 22
		Rx Bytes:   3827
		RxDuration: 1.000000 s
		Throughput: 0.030616 Mbps
		Mean delay: +2.327270ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.792207ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3273
		TxOffered:  0.026184 Mbps
		Rx Packets: 20
		Rx Bytes:   3273
		RxDuration: 1.000000 s
		Throughput: 0.026184 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3433
		TxOffered:  0.027464 Mbps
		Rx Packets: 21
		Rx Bytes:   3433
		RxDuration: 1.000000 s
		Throughput: 0.027464 Mbps
		Mean delay: +2.110202ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.877550ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3605
		TxOffered:  0.028840 Mbps
		Rx Packets: 21
		Rx Bytes:   3605
		RxDuration: 1.000000 s
		Throughput: 0.028840 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.001701ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3560
		TxOffered:  0.028480 Mbps
		Rx Packets: 22
		Rx Bytes:   3560
		RxDuration: 1.000000 s
		Throughput: 0.028480 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3617
		TxOffered:  0.028936 Mbps
		Rx Packets: 21
		Rx Bytes:   3617
		RxDuration: 1.000000 s
		Throughput: 0.028936 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3817
		TxOffered:  0.030536 Mbps
		Rx Packets: 21
		Rx Bytes:   3817
		RxDuration: 1.000000 s
		Throughput: 0.030536 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3246
		TxOffered:  0.025968 Mbps
		Rx Packets: 21
		Rx Bytes:   3246
		RxDuration: 1.000000 s
		Throughput: 0.025968 Mbps
		Mean delay: +1.681631ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3237
		TxOffered:  0.025896 Mbps
		Rx Packets: 21
		Rx Bytes:   3237
		RxDuration: 1.000000 s
		Throughput: 0.025896 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3670
		TxOffered:  0.029360 Mbps
		Rx Packets: 22
		Rx Bytes:   3670
		RxDuration: 1.000000 s
		Throughput: 0.029360 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3306
		TxOffered:  0.026448 Mbps
		Rx Packets: 21
		Rx Bytes:   3306
		RxDuration: 1.000000 s
		Throughput: 0.026448 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3667
		TxOffered:  0.029336 Mbps
		Rx Packets: 22
		Rx Bytes:   3667
		RxDuration: 1.000000 s
		Throughput: 0.029336 Mbps
		Mean delay: +1.682791ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.014610ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3215
		TxOffered:  0.025720 Mbps
		Rx Packets: 20
		Rx Bytes:   3215
		RxDuration: 1.000000 s
		Throughput: 0.025720 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3360
		TxOffered:  0.026880 Mbps
		Rx Packets: 20
		Rx Bytes:   3360
		RxDuration: 1.000000 s
		Throughput: 0.026880 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3723
		TxOffered:  0.029784 Mbps
		Rx Packets: 20
		Rx Bytes:   3723
		RxDuration: 1.000000 s
		Throughput: 0.029784 Mbps
		Mean delay: +4.560710ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.007143ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3744
		TxOffered:  0.029952 Mbps
		Rx Packets: 20
		Rx Bytes:   3744
		RxDuration: 1.000000 s
		Throughput: 0.029952 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.026124 Mbps
	Mean flow delay: +1.784493ms
	Median flow delay: +1.674828ms
Report flow stats +3400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3656
		TxOffered:  0.029248 Mbps
		Rx Packets: 21
		Rx Bytes:   3656
		RxDuration: 1.000000 s
		Throughput: 0.029248 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3657
		TxOffered:  0.029256 Mbps
		Rx Packets: 21
		Rx Bytes:   3657
		RxDuration: 1.000000 s
		Throughput: 0.029256 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3613
		TxOffered:  0.028904 Mbps
		Rx Packets: 21
		Rx Bytes:   3613
		RxDuration: 1.000000 s
		Throughput: 0.028904 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3203
		TxOffered:  0.025624 Mbps
		Rx Packets: 21
		Rx Bytes:   3203
		RxDuration: 1.000000 s
		Throughput: 0.025624 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3888
		TxOffered:  0.031104 Mbps
		Rx Packets: 21
		Rx Bytes:   3888
		RxDuration: 1.000000 s
		Throughput: 0.031104 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3277
		TxOffered:  0.026216 Mbps
		Rx Packets: 20
		Rx Bytes:   3277
		RxDuration: 1.000000 s
		Throughput: 0.026216 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.005357ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3638
		TxOffered:  0.029104 Mbps
		Rx Packets: 22
		Rx Bytes:   3638
		RxDuration: 1.000000 s
		Throughput: 0.029104 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3321
		TxOffered:  0.026568 Mbps
		Rx Packets: 20
		Rx Bytes:   3321
		RxDuration: 1.000000 s
		Throughput: 0.026568 Mbps
		Mean delay: +1.680356ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3642
		TxOffered:  0.029136 Mbps
		Rx Packets: 21
		Rx Bytes:   3642
		RxDuration: 1.000000 s
		Throughput: 0.029136 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3616
		TxOffered:  0.028928 Mbps
		Rx Packets: 22
		Rx Bytes:   3616
		RxDuration: 1.000000 s
		Throughput: 0.028928 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3747
		TxOffered:  0.029976 Mbps
		Rx Packets: 21
		Rx Bytes:   3747
		RxDuration: 1.000000 s
		Throughput: 0.029976 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3427
		TxOffered:  0.027416 Mbps
		Rx Packets: 21
		Rx Bytes:   3427
		RxDuration: 1.000000 s
		Throughput: 0.027416 Mbps
		Mean delay: +4.559179ms 
