Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Throughput: 0.003152 Mbps
		Mean delay: +1.781130ms 
		Last packet delay: +1.441919ms 
		Mean jitter: +0.051010ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   462
		TxOffered:  0.003696 Mbps
		Rx Packets: 9
		Rx Bytes:   462
		RxDuration: 1.000000 s
		Throughput: 0.003696 Mbps
		Mean delay: +1.541776ms 
		Last packet delay: +1.482903ms 
		Mean jitter: +0.112802ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +3.426526ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.387755ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   394
		TxOffered:  0.003152 Mbps
		Rx Packets: 8
		Rx Bytes:   394
		RxDuration: 1.000000 s
		Throughput: 0.003152 Mbps
		Mean delay: +1.857023ms 
		Last packet delay: +1.477633ms 
		Mean jitter: +0.059938ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.946935ms 
		Last packet delay: +1.921425ms 
		Mean jitter: +0.010204ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   759
		TxOffered:  0.006072 Mbps
		Rx Packets: 13
		Rx Bytes:   759
		RxDuration: 1.000000 s
		Throughput: 0.006072 Mbps
		Mean delay: +1.539739ms 
		Last packet delay: +1.564871ms 
		Mean jitter: +0.135786ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.737753ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.005102ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   895
		TxOffered:  0.007160 Mbps
		Rx Packets: 15
		Rx Bytes:   895
		RxDuration: 1.000000 s
		Throughput: 0.007160 Mbps
		Mean delay: +1.505464ms 
		Last packet delay: +1.376347ms 
		Mean jitter: +0.171077ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.793875ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.010204ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.532962ms 
		Last packet delay: +1.187823ms 
		Mean jitter: +0.183093ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.855099ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.015306ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.890813ms 
		Last packet delay: +1.814283ms 
		Mean jitter: +0.015306ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   759
		TxOffered:  0.006072 Mbps
		Rx Packets: 13
		Rx Bytes:   759
		RxDuration: 1.000000 s
		Throughput: 0.006072 Mbps
		Mean delay: +1.866661ms 
		Last packet delay: +1.600585ms 
		Mean jitter: +0.553368ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.957139ms 
		Last packet delay: +1.849997ms 
		Mean jitter: +0.020408ms


	Mean flow throughput: 0.003899 Mbps
	Mean flow delay: +1.725773ms
	Median flow delay: +1.749881ms
Report flow stats +2400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.335363ms 
		Last packet delay: +1.335363ms 
		Mean jitter: +0.000000ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1353
		TxOffered:  0.010824 Mbps
		Rx Packets: 21
		Rx Bytes:   1353
		RxDuration: 1.000000 s
		Throughput: 0.010824 Mbps
		Mean delay: +1.418503ms 
		Last packet delay: +1.474711ms 
		Mean jitter: +0.201405ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.707141ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.000000ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.742855ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.000000ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.415761ms 
		Last packet delay: +1.220615ms 
		Mean jitter: +0.238044ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 36
		Tx Bytes:   2423
		TxOffered:  0.019384 Mbps
		Rx Packets: 36
		Rx Bytes:   2423
		RxDuration: 1.000000 s
		Throughput: 0.019384 Mbps
		Mean delay: +1.425988ms 
		Last packet delay: +1.548487ms 
		Mean jitter: +0.241348ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.814283ms 
		Last packet delay: +1.814283ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.849997ms 
		Last packet delay: +1.849997ms 
		Mean jitter: +0.000000ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.564281ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.000000ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 14
		Tx Bytes:   852
		TxOffered:  0.006816 Mbps
		Rx Packets: 14
		Rx Bytes:   852
		RxDuration: 1.000000 s
		Throughput: 0.006816 Mbps
		Mean delay: +1.517906ms 
		Last packet delay: +1.605855ms 
		Mean jitter: +0.161802ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 34
		Tx Bytes:   2312
		TxOffered:  0.018496 Mbps
		Rx Packets: 34
		Rx Bytes:   2312
		RxDuration: 1.000000 s
		Throughput: 0.018496 Mbps
		Mean delay: +1.430763ms 
		Last packet delay: +1.597663ms 
		Mean jitter: +0.242940ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.742855ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.011905ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.433885ms 
		Last packet delay: +1.212423ms 
		Mean jitter: +0.271878ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.413881ms 
		Last packet delay: +1.220615ms 
		Mean jitter: +0.241803ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.500760ms 
		Last packet delay: +1.518617ms 
		Mean jitter: +0.011905ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.564281ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.450535ms 
		Last packet delay: +1.256329ms 
		Mean jitter: +0.243683ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1217
		TxOffered:  0.009736 Mbps
		Rx Packets: 19
		Rx Bytes:   1217
		RxDuration: 1.000000 s
		Throughput: 0.009736 Mbps
		Mean delay: +1.492579ms 
		Last packet delay: +1.228807ms 
		Mean jitter: +0.207291ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 27
		Tx Bytes:   1761
		TxOffered:  0.014088 Mbps
		Rx Packets: 27
		Rx Bytes:   1761
		RxDuration: 1.000000 s
		Throughput: 0.014088 Mbps
		Mean delay: +1.414297ms 
		Last packet delay: +1.327171ms 
		Mean jitter: +0.220704ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.707141ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1718
		TxOffered:  0.013744 Mbps
		Rx Packets: 26
		Rx Bytes:   1718
		RxDuration: 1.000000 s
		Throughput: 0.013744 Mbps
		Mean delay: +1.423548ms 
		Last packet delay: +1.597663ms 
		Mean jitter: +0.218992ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.742855ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.000000ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.422943ms 
		Last packet delay: +1.466519ms 
		Mean jitter: +0.241803ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.814283ms 
		Last packet delay: +1.814283ms 
		Mean jitter: +0.000000ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.817848ms 
		Last packet delay: +1.343567ms 
		Mean jitter: +0.665675ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.849997ms 
		Last packet delay: +1.849997ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.007892 Mbps
	Mean flow delay: +1.684829ms
	Median flow delay: +1.671427ms
Report flow stats +3400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   920
		TxOffered:  0.007360 Mbps
		Rx Packets: 15
		Rx Bytes:   920
		RxDuration: 1.000000 s
		Throughput: 0.007360 Mbps
		Mean delay: +1.387277ms 
		Last packet delay: +1.310775ms 
		Mean jitter: +0.181967ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.421297ms 
		Last packet delay: +1.253407ms 
		Mean jitter: +0.243683ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1650
		TxOffered:  0.013200 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +1.454520ms 
		Last packet delay: +1.622251ms 
		Mean jitter: +0.216932ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.730950ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.011905ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1192
		TxOffered:  0.009536 Mbps
		Rx Packets: 19
		Rx Bytes:   1192
		RxDuration: 1.000000 s
		Throughput: 0.009536 Mbps
		Mean delay: +1.447259ms 
		Last packet delay: +1.548487ms 
		Mean jitter: +0.200049ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.578249ms 
		Last packet delay: +1.584201ms 
		Mean jitter: +0.017857ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.766664ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.011905ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.802378ms 
		Last packet delay: +1.814283ms 
		Mean jitter: +0.011905ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.838092ms 
		Last packet delay: +1.849997ms 
		Mean jitter: +0.011905ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.564281ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.000000ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   759
		TxOffered:  0.006072 Mbps
		Rx Packets: 13
		Rx Bytes:   759
		RxDuration: 1.000000 s
		Throughput: 0.006072 Mbps
		Mean delay: +1.445074ms 
		Last packet delay: +1.540283ms 
		Mean jitter: +0.153846ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
